"date","product_id","cost"
"2018-09-09","3612","1155.643200"
"2018-12-07","3399","1112.263200"
"2018-12-07","3379","806.868000"
"2018-12-17","3474","642.024000"
"2018-12-25","3431","853.718400"
"2018-12-26","3692","1061.942400"
"2018-12-27","3419","921.391200"
"2019-01-12","3481","747.871200"
"2019-01-12","3614","933.537600"
"2019-01-13","3666","904.039200"
"2019-02-02","3475","1271.901600"
"2019-03-10","3402","1934.748000"
"2019-04-02","3447","1369.072800"
"2019-04-02","3448","1369.072800"
"2019-04-11","3585","746.136000"
"2019-05-31","3366","1030.708800"
"2019-05-31","3371","1549.533600"
"2019-06-01","3415","1464.508800"
"2019-06-09","3663","1053.266400"
"2019-06-18","3421","1684.879200"
"2019-06-18","3417","1540.857600"
"2019-06-21","3400","532.706400"
"2019-08-12","3639","1454.097600"
"2019-09-03","3644","473.709600"
"2019-09-06","3634","1436.745600"
"2019-09-06","3410","900.568800"
"2019-09-10","3633","1252.814400"
"2019-09-17","3613","1282.312800"
"2019-09-19","3431","694.080000"
"2019-09-22","3593","1113.998400"
"2019-09-22","3596","983.858400"
"2019-09-22","3595","721.843200"
"2019-09-22","3604","1651.910400"
"2019-09-22","3429","636.818400"
"2019-09-22","3409","1131.350400"
"2019-09-22","3659","1035.914400"
"2019-09-22","3657","949.154400"
"2019-09-22","3408","1440.216000"
"2019-09-29","3430","867.600000"
"2019-10-03","3648","1008.151200"
"2019-10-10","3660","1110.528000"
"2019-10-16","3477","1315.281600"
"2019-10-16","3413","1063.677600"
"2019-10-22","3661","694.080000"
"2019-10-24","3440","1013.356800"
"2019-10-25","3702","1264.960800"
"2019-12-04","3705","1726.524000"
"2019-12-10","3460","1044.590400"
"2019-12-10","3508","149.227200"
"2019-12-10","3527","680.198400"
"2019-12-10","3519","397.360800"
"2019-12-10","3546","232.516800"
"2019-12-10","3433","301.924800"
"2019-12-10","3516","602.114400"
"2019-12-10","3549","176.990400"
"2019-12-10","3522","303.660000"
"2019-12-10","3510","196.077600"
"2019-12-10","3506","164.844000"
"2019-12-10","3509","171.784800"
"2019-12-10","3526","154.432800"
"2019-12-10","3545","381.744000"
"2019-12-10","3515","348.775200"
"2019-12-10","3359","470.239200"
"2019-12-10","3361","327.952800"
"2019-12-10","3506","164.844000"
"2019-12-10","3542","298.454400"
"2019-12-10","3507","144.021600"
"2019-12-10","3526","154.432800"
"2019-12-10","3510","196.077600"
"2019-12-10","3515","348.775200"
"2019-12-10","3519","397.360800"
"2019-12-10","3508","149.227200"
"2019-12-10","3509","171.784800"
"2019-12-10","3499","1908.720000"
"2019-12-10","3513","189.136800"
"2019-12-10","3545","381.744000"
"2019-12-10","3363","208.224000"
"2019-12-10","3514","381.744000"
"2019-12-10","3513","176.990400"
"2019-12-10","3507","144.021600"
"2019-12-10","3363","208.224000"
"2019-12-10","3360","275.896800"
"2019-12-10","3357","596.908800"
"2019-12-12","3500","452.887200"
"2019-12-16","3404","1164.319200"
"2019-12-17","3704","1476.655200"
"2019-12-17","3406","1199.023200"
"2019-12-20","3501","737.460000"
"2019-12-24","3478","900.568800"
"2020-01-15","3482","931.802400"
"2020-01-15","3427","584.762400"
"2020-01-16","3583","1238.932800"
"2020-01-16","3683","1124.409600"
"2020-01-17","3426","862.394400"
"2020-01-17","3483","1164.319200"
"2020-01-17","3615","1396.836000"
"2020-01-18","3615","1396.836000"
"2020-01-18","3405","1490.536800"
"2020-01-18","3685","841.572000"
"2020-01-18","3586","760.017600"
"2020-01-18","3684","838.101600"
"2020-01-23","3696","1263.225600"
"2020-01-27","3498","996.004800"
"2020-02-28","3451","754.812000"
"2020-03-03","3698","1225.051200"
"2020-03-03","3609","1108.792800"
"2020-03-03","3699","1577.296800"
"2020-03-03","3425","994.269600"
"2020-03-03","3701","1620.676800"
"2020-03-09","3586","714.902400"
"2020-03-09","3398","1015.092000"
"2020-03-09","3586","714.902400"
"2020-03-09","3389","851.983200"
"2020-03-09","3706","1405.512000"
"2020-03-09","3496","777.369600"
"2020-03-09","3617","1023.768000"
"2020-03-10","3392","1133.085600"
"2020-03-21","3631","808.603200"
"2020-03-21","3456","900.568800"
"2020-03-21","3611","659.376000"
"2020-03-21","3444","829.425600"
"2020-03-21","3632","895.363200"
"2020-03-26","3457","997.740000"
"2020-04-21","3391","2207.174400"
"2020-04-21","3393","871.070400"
"2020-04-21","3588","786.045600"
"2020-04-23","3476","1842.782400"
"2020-04-23","3462","1034.179200"
"2020-04-23","3411","678.463200"
"2020-04-24","3620","732.254400"
"2020-04-25","3645","1074.088800"
"2020-04-25","3621","484.120800"
"2020-04-25","3420","1308.340800"
"2020-05-14","3416","1077.559200"
"2020-05-14","3691","989.064000"
"2020-05-14","3403","1207.699200"
"2020-05-23","3418","2169.000000"
"2020-05-23","3404","1134.820800"
"2020-05-23","3455","865.864800"
"2020-05-23","3409","1074.088800"
"2020-05-25","3502","265.485600"
"2020-06-06","3479","534.441600"
"2020-06-06","3396","1113.998400"
"2020-06-06","3394","749.606400"
"2020-06-07","3465","843.307200"
"2020-06-10","3412","949.154400"
"2020-06-10","3588","707.961600"
"2020-06-10","3606","2309.551200"
"2020-06-10","3666","864.129600"
"2020-06-11","3464","1157.378400"
"2020-06-13","3650","1762.963200"
"2020-06-13","3404","1134.820800"
"2020-06-13","3395","909.244800"
"2020-06-14","3697","1330.898400"
"2020-06-14","3626","1766.433600"
"2020-06-14","3625","1271.901600"
"2020-06-14","3624","990.799200"
"2020-06-14","3467","1190.347200"
"2020-06-17","3586","728.784000"
"2020-06-17","3684","1212.904800"
"2020-06-17","3468","1225.051200"
"2020-06-17","3652","1134.820800"
"2020-06-17","3690","610.790400"
"2020-06-22","3694","1157.378400"
"2020-06-22","3693","983.858400"
"2020-07-02","3470","1435.010400"
"2020-07-02","3407","1330.898400"
"2020-07-02","3472","3335.054400"
"2020-07-02","3473","2988.014400"
"2020-07-02","3471","1782.050400"
"2020-07-06","3445","947.419200"
"2020-07-06","3466","947.419200"
"2020-07-07","3553","900.568800"
"2020-07-08","3555","1264.960800"
"2020-07-09","3443","817.279200"
"2020-07-09","3441","846.777600"
"2020-07-13","3449","1009.886400"
"2020-07-15","3557","1207.699200"
"2020-07-23","3450","2502.158400"
"2020-07-29","3369","1103.587200"
"2020-07-30","3556","1384.689600"
"2020-08-11","3582","1273.636800"
"2020-08-14","3567","1056.736800"
"2020-08-14","3562","1042.855200"
"2020-08-14","3584","709.696800"
"2020-08-14","3365","1398.571200"
"2020-08-14","3463","1346.515200"
"2020-08-14","3700","1166.054400"
"2020-08-14","3689","1228.521600"
"2020-08-14","3486","1079.294400"
"2020-08-14","3488","3074.774400"
"2020-08-14","3665","1162.584000"
"2020-08-14","3563","1455.832800"
"2020-08-14","3669","1419.393600"
"2020-08-14","3566","1905.249600"
"2020-08-14","3672","1745.611200"
"2020-08-14","3628","1556.474400"
"2020-08-14","3673","1310.076000"
"2020-08-14","3489","1441.951200"
"2020-08-14","3568","883.216800"
"2020-08-14","3675","1098.381600"
"2020-08-14","3670","1301.400000"
"2020-08-14","3577","1677.938400"
"2020-08-14","3580","1280.577600"
"2020-08-14","3677","1304.870400"
"2020-08-14","3678","1677.938400"
"2020-08-14","3574","1140.026400"
"2020-08-15","3679","1301.400000"
"2020-08-15","3569","1159.113600"
"2020-08-15","3584","709.696800"
"2020-08-15","3491","1313.546400"
"2020-08-15","3401","1140.026400"
